library	file	cohort	library_type	isolation_type	serial	duplicate	batch	split
WBC1255_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1255_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1260_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1260_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	testing
WBC1265_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1265_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	training
WBC1269_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1269_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1277_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1277_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1296_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1296_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	training
WBC1298_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1298_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1300_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1300_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1303_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1303_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1304_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1304_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1308_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1308_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	testing
WBC1309_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1309_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1310_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1310_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1311_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1311_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1312_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1312_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1313_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1313_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1314_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1314_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1315_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1315_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	training
WBC1317_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1317_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1317_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1317_UC2_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1317_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1317_UC3_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1317_UC4	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1317_UC4_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1318_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1318_UC1_filt.bam	Bladder	wgs	cfdna	0	1	3	
WBC1320_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1320_UC1b	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC1b_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1320_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC2_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1320_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC3_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1320_UC4	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC4_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1320_UC5	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1320_UC5_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1322_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1322_UC1_filt.bam	Bladder	wgs	cfdna	0	0	1	testing
WBC1322_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1322_UC2_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1322_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1322_UC3_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1322_UC4	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1322_UC4_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1322_UC5	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1322_UC5_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1324_UC1	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1324_UC1_filt.bam	Bladder	wgs	cfdna	0	0	3	testing
WBC1324_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1324_UC2_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1324_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1324_UC3_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1324_UC4	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1324_UC4_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1324_UC5	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1324_UC5_filt.bam	Bladder	wgs	cfdna	1	0	3	
WBC1325_UC2	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1325_UC2_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1325_UC3	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1325_UC3_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1325_UC4	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1325_UC4_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1325_UC5	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1325_UC5_filt.bam	Bladder	wgs	cfdna	1	0	2	
WBC1325_UC5b	/aclm350-zpool1/jlinford/frag/analysis/bams/WBC1325_UC5b_filt.bam	Bladder	wgs	cfdna	1	0	2	
